"Location","Date","Depth","Elevation","Density","RD"
"FORT NELSON AIRPORT",2011-03-31,43,368,19,"Northern Rockies"
"KNOUFF LAKE",2011-04-01,49,1189,22,"Thompson-Nicola"
"BLUEJOINT MOUNTAIN",2011-04-01,243,1990,33,"Kootenay Boundary"
"LAC LE JEUNE (UPPER)",2011-04-01,71,1471,25,"Thompson-Nicola"
"WHATSHAN (UPPER)",2011-04-01,200,1476,36,"Central Kootenay"
"BEAR PASS",2011-04-01,165,437,33,"Kitimat-Stikine"
"LU LAKE",2011-04-01,109,1296,30,"Bulkley-Nechako"
"TAHTSA LAKE",2011-04-02,332,1319,40,"Bulkley-Nechako"
"GRAYSTOKE LAKE",2011-04-02,124,1818,27,"Central Okanagan"
"MCGILLIVRAY PASS",2011-04-03,178,1715,35,"Squamish-Lillooet"
"BRALORNE",2011-04-03,70,1382,29,"Squamish-Lillooet"
"BRALORNE (UPPER)",2011-04-03,214,1980,35,"Squamish-Lillooet"
"DOWNTOWN LAKE (UPPER)",2011-04-03,257,1884,38,"Squamish-Lillooet"
"BRIDGE GLACIER (LOWER)",2011-04-03,210,1393,36,"Squamish-Lillooet"
"TYAUGHTON CREEK (NORTH)",2011-04-03,162,1946,32,"Squamish-Lillooet"
"GOLDSTREAM",2011-04-03,326,1914,38,"Capital"
"KEYSTONE CREEK",2011-04-03,258,1839,35,"Columbia-Shuswap"
"SUNBEAM LAKE",2011-04-03,290,2066,35,"Columbia-Shuswap"
"BUSH RIVER",2011-04-03,228,1982,34,"Columbia-Shuswap"
"KIRBYVILLE LAKE",2011-04-03,320,1739,39,"Columbia-Shuswap"
"DOWNIE SLIDE (UPPER)",2011-04-03,340,1628,38,"Columbia-Shuswap"
"HEDRICK LAKE",2011-04-05,231,1113,39,"Fraser-Fort George"
"KNUDSEN LAKE",2011-04-05,241,1598,38,"Fraser-Fort George"
"GRAY CREEK (LOWER)",2011-04-05,203,1558,33,"Central Kootenay"
"GRAY CREEK (UPPER)",2011-04-05,290,1926,33,"Central Kootenay"
"DOG MOUNTAIN",2011-04-05,393,1007,40,"Greater Vancouver"
"MORFEE MOUNTAIN",2011-04-05,246,1427,38,"Fraser-Fort George"
"KAZA LAKE",2011-04-06,126,1247,29,"Kitimat-Stikine"
"GERMANSEN (UPPER)",2011-04-06,127,1489,31,"Bulkley-Nechako"
"TRYGVE LAKE",2011-04-06,120,1409,29,"Peace River"
"TSAYDAYCHI LAKE",2011-04-06,136,1173,32,"Bulkley-Nechako"
"JOHANSON LAKE",2011-04-06,110,1480,25,"Kitimat-Stikine"
"STAVE LAKE",2011-04-07,523,1211,40,"Fraser Valley"
"BEAVERFOOT",2011-04-07,91,1924,28,"Columbia-Shuswap"
"VERMONT CREEK",2011-04-07,161,1533,35,"Columbia-Shuswap"
"KIMBERLEY (UPPER) VOR",2011-04-07,190,2148,28,"Central Kootenay"
"KIMBERLEY (MIDDLE) VOR",2011-04-07,129,1692,29,"Central Kootenay"
"FLOE LAKE",2011-04-07,272,2087,34,"East Kootenay"
"MOUNT ASSINIBOINE",2011-04-07,206,2230,30,"East Kootenay"
"THUNDER CREEK",2011-04-07,121,2062,28,"East Kootenay"
"POWELL RIVER (UPPER)",2011-04-07,411,1002,39,"Powell River"
"POWELL RIVER (LOWER)",2011-04-07,311,882,40,"Powell River"
"ORCHID LAKE",2011-04-07,649,1178,41,"Greater Vancouver"
"KLESILKWA",2011-04-07,121,1134,30,"Fraser Valley"
"WARE (UPPER)",2011-04-07,100,1563,26,"Peace River"
"LADY LAURIER LAKE",2011-04-07,163,1446,32,"Peace River"
"PULPIT LAKE",2011-04-07,136,1331,30,"Peace River"
"SIKANNI LAKE",2011-04-07,95,1390,27,"Peace River"
"PALISADE LAKE",2011-04-08,508,898,39,"Greater Vancouver"
"SHOVELNOSE MOUNTAIN",2011-04-25,94,1456,32,"Thompson-Nicola"
"LONGWORTH (UPPER)",2011-04-26,225,1693,44,"Fraser-Fort George"
"HIGHLAND VALLEY",2011-04-26,53,1457,20,"Thompson-Nicola"
"MONKMAN CREEK",2011-04-26,204,1566,40,"Fraser-Fort George"
"ABERDEEN LAKE",2011-04-27,53,1262,31,"North Okanagan"
"DOME MOUNTAIN",2011-04-28,225,1766,38,"Fraser-Fort George"
"FIDELITY MOUNTAIN",2011-04-28,331,1852,46,"Columbia-Shuswap"
"RECORD MOUNTAIN",2011-04-28,282,1906,35,"Kootenay Boundary"
"OYAMA LAKE",2011-04-28,64,1365,28,"Central Okanagan"
"MOUNT COKELY",2011-04-28,359,1267,41,"Nanaimo"
"MOUNT STEARNS",2011-04-28,77,1514,27,"Peace River"
"EQUITY MINE",2011-04-28,152,1434,34,"Bulkley-Nechako"
"LU LAKE",2011-04-28,133,1296,32,"Bulkley-Nechako"
"SINCLAIR PASS",2011-04-29,59,1374,22,"East Kootenay"
"TROUT CREEK",2011-04-29,90,1428,30,"Okanagan-Similkameen"
"POSTILL LAKE",2011-04-29,82,1358,28,"Central Okanagan"
"ESPERON CR (UPPER)",2011-04-29,128,1634,33,"Central Okanagan"
"FORBIDDEN PLATEAU",2011-04-29,585,1110,49,"Comox Valley"
"HUDSON BAY MTN.",2011-04-29,171,1452,36,"Bulkley-Nechako"
"TACHEK CREEK",2011-04-29,94,1133,30,"Bulkley-Nechako"
"NINGUNSAW PASS",2011-04-29,70,647,42,"Kitimat-Stikine"
"BIG WHITE MOUNTAIN",2011-04-30,190,1672,34,"Kootenay Boundary"
"MOUNT SWANNELL",2011-04-30,112,1596,31,"Bulkley-Nechako"
"MOUNT ABBOT",2011-04-30,338,2031,43,"Columbia-Shuswap"
"JADE CITY",2011-04-30,55,943,29,"Kitimat-Stikine"
"MONASHEE PASS",2011-05-01,121,1387,36,"North Okanagan"
"MCGILLIVRAY PASS",2011-05-01,158,1715,42,"Squamish-Lillooet"
"ENDERBY",2011-05-01,324,1948,37,"North Okanagan"
"BARNES CREEK",2011-05-01,177,1598,37,"North Okanagan"
"KOCH CREEK",2011-05-01,254,1813,38,"Central Kootenay"
"ST. LEON CREEK",2011-05-01,396,1828,43,"Central Kootenay"
"CHAR CREEK",2011-05-01,168,1290,37,"Central Kootenay"
"SILVER STAR MOUNTAIN",2011-05-01,236,1834,41,"North Okanagan"
"KIMBERLEY (UPPER) VOR",2011-05-02,170,2148,33,"Central Kootenay"
"KIMBERLEY (MIDDLE) VOR",2011-05-02,105,1692,37,"Central Kootenay"
"POSTILL LAKE (UPPER)",2011-05-02,81,1500,31,"Central Okanagan"
"LOST HORSE MOUNTAIN",2011-05-02,95,1988,39,"Okanagan-Similkameen"
"MOUNT JOFFRE",2011-05-03,157,1763,36,"East Kootenay"
"MOUNT TEMPLEMAN",2011-05-03,289,1879,44,"Central Kootenay"
"BRENDA MINE",2011-05-03,89,1453,38,"Central Okanagan"
"MACDONALD LAKE",2011-05-03,153,1742,38,"Central Okanagan"
"GROUSE MOUNTAIN",2011-05-03,443,1126,45,"Greater Vancouver"
"STAVE LAKE",2011-05-04,510,1211,46,"Fraser Valley"
"WAHLEACH LAKE",2011-05-04,252,1395,39,"Fraser Valley"
"NAHATLATCH RIVER",2011-05-04,472,1530,50,"Fraser Valley"
"DICKSON LAKE",2011-05-04,497,1147,46,"Fraser Valley"
"PALISADE LAKE",2011-05-04,470,898,48,"Greater Vancouver"
"ORCHID LAKE",2011-05-04,596,1178,50,"Greater Vancouver"
"GREYBACK RESERVOIR",2011-05-05,98,1548,36,"Okanagan-Similkameen"
"GRAYSTOKE LAKE",2011-05-06,141,1818,31,"Central Okanagan"
"ADAMS RIVER",2011-05-14,216,1769,38,"Columbia-Shuswap"
"TROPHY MOUNTAIN",2011-05-14,186,1907,37,"Thompson-Nicola"
"ORCHID LAKE",2011-05-31,495,1178,52,"Greater Vancouver"
"GRAYSTOKE LAKE",2011-12-29,58,1818,22,"Central Okanagan"
"GERMANSEN (UPPER)",2012-01-04,107,1489,27,"Bulkley-Nechako"
"JOHANSON LAKE",2012-01-04,96,1480,24,"Kitimat-Stikine"
"WAHLEACH LAKE",2012-01-10,72,1395,31,"Fraser Valley"
"GERMANSEN (UPPER)",2012-01-27,120,1489,27,"Bulkley-Nechako"
"JOHANSON LAKE",2012-01-27,103,1480,26,"Kitimat-Stikine"
"TERRACE AIRPORT",2012-01-27,200,219,17,"Kitimat-Stikine"
"PUNTZI MOUNTAIN",2012-01-30,6,939,27,"Cariboo"
"NINGUNSAW PASS",2012-01-30,171,647,27,"Kitimat-Stikine"
"ISKUT",2012-01-30,57,931,13,"Kitimat-Stikine"
"KNOUFF LAKE",2012-01-31,38,1189,26,"Thompson-Nicola"
"NUTLI LAKE",2012-01-31,221,1502,33,"Bulkley-Nechako"
"KIDPRICE LAKE",2012-01-31,349,1415,35,"Bulkley-Nechako"
"HUDSON BAY MTN.",2012-01-31,189,1452,31,"Bulkley-Nechako"
"ELK RIVER",2012-02-01,23,270,33,"Central Kootenay"
"WAHLEACH LAKE",2012-02-02,157,1395,30,"Fraser Valley"
"NAHATLATCH RIVER",2012-02-02,336,1530,35,"Fraser Valley"
"FORT ST. JOHN AIRPORT",2012-02-02,31,692,19,"Peace River"
"DEASE LAKE",2012-02-02,47,805,14,"Kitimat-Stikine"
"MISSION RIDGE",2012-02-03,147,1850,32,"Squamish-Lillooet"
"GRAYSTOKE LAKE",2012-02-09,83,1818,23,"Central Okanagan"
"TACHEK CREEK",2012-02-23,103,1133,26,"Bulkley-Nechako"
"HAMILTON HILL",2012-02-25,113,1477,29,"Okanagan-Similkameen"
"BIG CREEK",2012-02-26,15,1130,15,"Cariboo"
"PRINCE GEORGE AIRPORT",2012-02-27,55,684,24,"Fraser-Fort George"
"ANGLEMONT",2012-02-27,102,1168,31,"Columbia-Shuswap"
"SINCLAIR PASS",2012-02-27,61,1374,23,"East Kootenay"
"HANSARD",2012-02-28,63,622,27,"Fraser-Fort George"
"NAZKO",2012-02-28,37,1029,17,"Cariboo"
"PUNTZI MOUNTAIN",2012-02-28,18,939,24,"Cariboo"
"WAHLEACH LAKE",2012-02-28,184,1395,31,"Fraser Valley"
"FIELD",2012-02-28,62,1310,21,"East Kootenay"
"KICKING HORSE",2012-02-28,181,1648,15,"Columbia-Shuswap"
"BRENDA MINE",2012-02-28,102,1453,22,"Central Okanagan"
"MACDONALD LAKE",2012-02-28,118,1742,27,"Central Okanagan"
"WEDEENE RIVER SOUTH",2012-02-28,277,196,34,"Kitimat-Stikine"
"EQUITY MINE",2012-02-28,160,1434,29,"Bulkley-Nechako"
"LU LAKE",2012-02-28,133,1296,27,"Bulkley-Nechako"
"KNOUFF LAKE",2012-02-29,48,1189,26,"Thompson-Nicola"
"BURNS LAKE",2012-02-29,71,820,21,"Bulkley-Nechako"
"GRANITE MOUNTAIN",2012-02-29,74,1175,25,"Kootenay Boundary"
"FERNIE EAST",2012-02-29,114,1213,24,"East Kootenay"
"DUNCAN LAKE NO. 2",2012-02-29,68,662,25,"Bulkley-Nechako"
"TROUT CREEK",2012-02-29,93,1428,25,"Okanagan-Similkameen"
"TROUT CREEK (WEST)",2012-02-29,89,1430,26,"Okanagan-Similkameen"
"SUMMERLAND RESERVOIR",2012-02-29,95,1304,25,"Okanagan-Similkameen"
"PINE PASS",2012-02-29,407,1439,40,"Peace River"
"PAVILION",2012-03-01,26,1209,19,"Thompson-Nicola"
"DEADMAN RIVER",2012-03-01,59,1463,25,"Thompson-Nicola"
"ABERDEEN LAKE",2012-03-01,64,1262,23,"North Okanagan"
"NELSON",2012-03-01,128,952,23,"Central Kootenay"
"VASEUX CREEK",2012-03-01,56,1403,19,"Okanagan-Similkameen"
"ISLAHT LAKE",2012-03-01,112,1492,21,"Central Okanagan"
"GERMANSEN (UPPER)",2012-03-01,128,1489,30,"Bulkley-Nechako"
"JOHANSON LAKE",2012-03-01,110,1480,27,"Kitimat-Stikine"
"CARMI",2012-03-02,61,1254,20,"Kootenay Boundary"
"BIRD CREEK",2012-03-02,65,1196,24,"Bulkley-Nechako"
"MOUNT WELLS",2012-03-02,187,1489,34,"Bulkley-Nechako"
"SKINS LAKE",2012-03-02,36,877,25,"Bulkley-Nechako"
"GRAYSTOKE LAKE",2012-03-02,122,1818,24,"Central Okanagan"
"KIDPRICE LAKE",2012-03-02,336,1415,39,"Bulkley-Nechako"
"BEAR PASS",2012-03-02,238,437,4,"Kitimat-Stikine"
"MOUNT TIMOTHY",2012-03-06,137,1632,24,"Cariboo"
"GOLDSTREAM",2012-03-07,358,1914,34,"Capital"
"ADAMS RIVER",2012-03-25,220,1769,37,"Columbia-Shuswap"
"LOST HORSE MOUNTAIN",2012-03-25,84,1988,29,"Okanagan-Similkameen"
"MISSEZULA MOUNTAIN",2012-03-25,84,1602,29,"Okanagan-Similkameen"
"LONGWORTH (UPPER)",2012-03-26,270,1693,43,"Fraser-Fort George"
"PACIFIC LAKE",2012-03-26,270,756,39,"Fraser-Fort George"
"HEDRICK LAKE",2012-03-26,259,1113,40,"Fraser-Fort George"
"KNUDSEN LAKE",2012-03-26,290,1598,44,"Fraser-Fort George"
"PENFOLD CREEK",2012-03-26,302,1687,39,"Cowichan Valley"
"BLUE RIVER",2012-03-26,120,673,32,"Thompson-Nicola"
"KEYSTONE CREEK",2012-03-26,270,1839,38,"Columbia-Shuswap"
"SUNBEAM LAKE",2012-03-26,308,2066,39,"Columbia-Shuswap"
"KIRBYVILLE LAKE",2012-03-26,334,1739,41,"Columbia-Shuswap"
"DOWNIE SLIDE (LOWER)",2012-03-26,221,964,39,"Columbia-Shuswap"
"DOWNIE SLIDE (UPPER)",2012-03-26,377,1628,42,"Columbia-Shuswap"
"MORFEE MOUNTAIN",2012-03-26,237,1427,42,"Fraser-Fort George"
"MOUNT SHEBA",2012-03-26,272,1480,43,"Fraser-Fort George"
"MONKMAN CREEK",2012-03-26,198,1566,40,"Fraser-Fort George"
"CHAPMAN LAKE",2012-03-26,176,1485,38,"Sunshine Coast"
"MCKENDRICK CREEK",2012-03-26,118,1048,31,"Bulkley-Nechako"
"KAZA LAKE",2012-03-27,143,1247,33,"Kitimat-Stikine"
"CANOE RIVER",2012-03-27,62,866,31,"Fraser-Fort George"
"LIGHTNING LAKE",2012-03-27,142,1254,31,"Okanagan-Similkameen"
"GERMANSEN (UPPER)",2012-03-27,145,1489,34,"Bulkley-Nechako"
"TUTIZZI LAKE",2012-03-27,122,1043,29,"Peace River"
"FREDRICKSON LAKE",2012-03-27,96,1323,27,"Peace River"
"TRYGVE LAKE",2012-03-27,141,1409,32,"Peace River"
"TSAYDAYCHI LAKE",2012-03-27,162,1173,35,"Bulkley-Nechako"
"PHILIP LAKE",2012-03-27,110,1013,32,"Thompson-Nicola"
"JOHANSON LAKE",2012-03-27,117,1480,29,"Kitimat-Stikine"
"MOUNT ABBOT",2012-03-28,403,2031,40,"Columbia-Shuswap"
"SULLIVAN MINE",2012-03-28,139,1580,27,"East Kootenay"
"CALLAGHAN CREEK",2012-03-28,290,1009,39,"Squamish-Lillooet"
"WARE (LOWER)",2012-03-28,84,969,26,"Peace River"
"PULPIT LAKE",2012-03-28,156,1331,33,"Peace River"
"LU LAKE",2012-03-28,129,1296,35,"Bulkley-Nechako"
"SIKANNI LAKE",2012-03-28,107,1390,27,"Peace River"
"JADE CITY",2012-03-28,94,943,27,"Kitimat-Stikine"
"PUNTZI MOUNTAIN",2012-03-29,0,939,NA,"Cariboo"
"FIDELITY MOUNTAIN",2012-03-29,400,1852,44,"Columbia-Shuswap"
"FERGUSON",2012-03-29,168,929,37,"Columbia-Shuswap"
"POSTILL LAKE",2012-03-29,88,1358,27,"Central Okanagan"
"MACDONALD LAKE",2012-03-29,124,1742,31,"Central Okanagan"
"POSTILL LAKE (UPPER)",2012-03-29,96,1500,29,"Central Okanagan"
"GROUSE MOUNTAIN",2012-03-29,388,1126,41,"Greater Vancouver"
"DOG MOUNTAIN",2012-03-29,356,1007,43,"Greater Vancouver"
"BROOKMERE",2012-03-30,86,994,26,"Thompson-Nicola"
"HORSEFLY MOUNTAIN",2012-03-30,139,1612,36,"Cariboo"
"LAC LE JEUNE (UPPER)",2012-03-30,64,1471,27,"Thompson-Nicola"
"DUFFEY LAKE",2012-03-30,190,1253,34,"Squamish-Lillooet"
"SHOVELNOSE MOUNTAIN",2012-03-30,109,1456,31,"Thompson-Nicola"
"WHITEROCKS MOUNTAIN",2012-03-30,164,1789,34,"Central Okanagan"
"ISINTOK LAKE",2012-03-30,77,1651,26,"Okanagan-Similkameen"
"ESPERON CR (UPPER)",2012-03-30,127,1634,30,"Central Okanagan"
"ESPERON CR (MIDDLE)",2012-03-30,100,1440,30,"Central Okanagan"
"OYAMA LAKE",2012-03-30,72,1365,24,"Central Okanagan"
"BIG WHITE MOUNTAIN",2012-03-31,153,1672,31,"Kootenay Boundary"
"KNOUFF LAKE",2012-03-31,52,1189,34,"Thompson-Nicola"
"TAHTSA LAKE",2012-03-31,438,1319,45,"Bulkley-Nechako"
"GLACIER",2012-03-31,247,1249,40,"Columbia-Shuswap"
"SILVER STAR MOUNTAIN",2012-03-31,204,1834,36,"North Okanagan"
"MOUNT KOBAU",2012-03-31,117,1817,27,"Okanagan-Similkameen"
"BOULEAU LAKE",2012-03-31,88,1405,28,"North Okanagan"
"KIDPRICE LAKE",2012-03-31,328,1415,54,"Bulkley-Nechako"
"ATLIN LAKE",2012-03-31,48,705,23,"Kitimat-Stikine"
"CHAR CREEK",2012-04-01,196,1290,32,"Central Kootenay"
"BEAVERFOOT",2012-04-02,107,1924,27,"Columbia-Shuswap"
"VERMONT CREEK",2012-04-02,178,1533,34,"Columbia-Shuswap"
"KIMBERLEY (MIDDLE) VOR",2012-04-02,146,1692,31,"Central Kootenay"
"FLOE LAKE",2012-04-02,288,2087,36,"East Kootenay"
"MOUNT JOFFRE",2012-04-02,188,1763,28,"East Kootenay"
"THUNDER CREEK",2012-04-02,165,2062,27,"East Kootenay"
"GRAY CREEK (LOWER)",2012-04-02,206,1558,31,"Central Kootenay"
"GRAY CREEK (UPPER)",2012-04-02,310,1926,34,"Central Kootenay"
"SUMMIT LAKE",2012-04-02,43,1291,13,"Central Kootenay"
"DEADWOOD RIVER",2012-04-02,65,1300,18,"Kitimat-Stikine"
"TUMEKA CREEK",2012-04-02,177,1220,40,"Kitimat-Stikine"
"KINASKAN LAKE",2012-04-02,143,1020,39,"Kitimat-Stikine"
"WADE LAKE",2012-04-02,138,1370,33,"Kitimat-Stikine"
"FARRON",2012-04-03,107,1229,29,"Central Kootenay"
"MCCULLOCH",2012-04-03,66,1266,29,"Central Okanagan"
"GRAYSTOKE LAKE",2012-04-03,139,1818,31,"Central Okanagan"
"MCGILLIVRAY PASS",2012-04-04,192,1715,41,"Squamish-Lillooet"
"BRALORNE",2012-04-04,70,1382,29,"Squamish-Lillooet"
"BRIDGE GLACIER (LOWER)",2012-04-04,238,1393,33,"Squamish-Lillooet"
"TYAUGHTON CREEK (NORTH)",2012-04-04,165,1946,33,"Squamish-Lillooet"
"STAVE LAKE",2012-04-04,511,1211,39,"Fraser Valley"
"GREYBACK RESERVOIR",2012-04-04,106,1548,28,"Okanagan-Similkameen"
"SUMALLO RIVER WEST",2012-04-04,130,801,35,"Fraser Valley"
"KLESILKWA",2012-04-04,124,1134,34,"Fraser Valley"
"HIGHLAND VALLEY",2012-04-05,54,1457,26,"Thompson-Nicola"
"GNAWED MOUNTAIN",2012-04-05,73,1617,27,"Thompson-Nicola"
"RECORD MOUNTAIN",2012-04-05,267,1906,30,"Kootenay Boundary"
"KIMBERLEY (UPPER) VOR",2012-04-05,213,2148,27,"Central Kootenay"
"FORBIDDEN PLATEAU",2012-04-05,586,1110,37,"Comox Valley"
"UPPER THELWOOD LAKE",2012-04-05,570,1014,38,"Strathcona"
"WOLF RIVER (MIDDLE)",2012-04-05,283,1050,29,"Strathcona"
"WOLF RIVER (LOWER)",2012-04-05,175,615,37,"Strathcona"
"MONASHEE PASS",2012-04-06,120,1387,31,"North Okanagan"
"BLUEJOINT MOUNTAIN",2012-04-06,214,1990,32,"Kootenay Boundary"
"ENDERBY",2012-04-06,290,1948,38,"North Okanagan"
"WHATSHAN (UPPER)",2012-04-06,196,1476,35,"Central Kootenay"
"BARNES CREEK",2012-04-06,166,1598,33,"North Okanagan"
"KOCH CREEK",2012-04-06,252,1813,33,"Central Kootenay"
"ST. LEON CREEK",2012-04-06,386,1828,37,"Central Kootenay"
"PALISADE LAKE",2012-04-10,414,898,45,"Greater Vancouver"
"ORCHID LAKE",2012-04-10,561,1178,44,"Greater Vancouver"
"GERMANSEN (UPPER)",2012-04-26,141,1489,36,"Bulkley-Nechako"
"JOHANSON LAKE",2012-04-26,111,1480,33,"Kitimat-Stikine"
"BUSH RIVER",2012-04-27,241,1982,47,"Columbia-Shuswap"
"MACDONALD LAKE",2012-04-27,113,1742,36,"Central Okanagan"
"WARE (UPPER)",2012-04-27,107,1563,26,"Peace River"
"MOUNT STEARNS",2012-04-27,82,1514,18,"Peace River"
"LU LAKE",2012-04-27,109,1296,40,"Bulkley-Nechako"
"LADY LAURIER LAKE",2012-04-28,212,1446,36,"Peace River"
"MOUNT ASSINIBOINE",2012-04-29,183,2230,42,"East Kootenay"
"MOUNT TEMPLEMAN",2012-04-29,276,1879,46,"Central Kootenay"
"MOUNT SWANNELL",2012-05-01,101,1596,31,"Bulkley-Nechako"
"KIDPRICE LAKE",2012-05-01,286,1415,50,"Bulkley-Nechako"
"BRALORNE (UPPER)",2012-05-02,208,1980,45,"Squamish-Lillooet"
"DOWNTOWN LAKE (UPPER)",2012-05-02,227,1884,45,"Squamish-Lillooet"
"MOUNT COKELY",2012-05-04,258,1267,46,"Nanaimo"
"WAHLEACH LAKE",2012-05-06,220,1395,42,"Fraser Valley"
