"Location","Date","Depth","Elevation","Density","RD"
"DICKSON LAKE",2012-05-06,433,1147,49,"Fraser Valley"
"TROPHY MOUNTAIN",2012-05-12,211,1907,43,"Thompson-Nicola"
"MOUNT CRONIN",2012-05-14,210,1491,42,"Bulkley-Nechako"
"YELLOWHEAD",2012-05-30,181,1860,53,"Fraser-Fort George"
"KIDPRICE LAKE",2012-06-01,216,1415,60,"Bulkley-Nechako"
"PUNTZI MOUNTAIN",2012-12-30,10,939,20,"Cariboo"
"WAHLEACH LAKE",2012-12-30,119,1395,26,"Fraser Valley"
"BUSH RIVER",2012-12-31,148,1982,32,"Columbia-Shuswap"
"FORT NELSON AIRPORT",2012-12-31,50,368,18,"Northern Rockies"
"BRALORNE (UPPER)",2013-01-03,97,1980,31,"Squamish-Lillooet"
"PHILIP LAKE",2013-01-03,76,1013,29,"Thompson-Nicola"
"FORT ST. JOHN AIRPORT",2013-01-07,58,692,20,"Peace River"
"DUNCAN LAKE NO. 2",2013-01-27,36,662,17,"Bulkley-Nechako"
"ANGLEMONT",2013-01-29,84,1168,29,"Columbia-Shuswap"
"ISINTOK LAKE",2013-01-29,64,1651,17,"Okanagan-Similkameen"
"SKINS LAKE",2013-01-30,41,877,21,"Bulkley-Nechako"
"SHOVELNOSE MOUNTAIN",2013-01-30,67,1456,30,"Thompson-Nicola"
"PHILIP LAKE",2013-01-30,83,1013,25,"Thompson-Nicola"
"KNOUFF LAKE",2013-01-31,55,1189,24,"Thompson-Nicola"
"TROUT CREEK (WEST)",2013-01-31,68,1430,31,"Okanagan-Similkameen"
"VASEUX CREEK",2013-01-31,51,1403,19,"Okanagan-Similkameen"
"WHATSHAN (UPPER)",2013-02-01,136,1476,31,"Central Kootenay"
"ISKUT",2013-02-01,46,931,17,"Kitimat-Stikine"
"FORBIDDEN PLATEAU",2013-02-02,281,1110,39,"Comox Valley"
"ELK RIVER",2013-02-02,22,270,37,"Central Kootenay"
"WOLF RIVER (LOWER)",2013-02-02,105,615,35,"Strathcona"
"FIELD",2013-02-04,42,1310,18,"East Kootenay"
"FORT ST. JOHN AIRPORT",2013-02-05,61,692,20,"Peace River"
"BOULEAU LAKE",2013-02-23,104,1405,27,"North Okanagan"
"ANGLEMONT",2013-02-24,95,1168,32,"Columbia-Shuswap"
"ABERDEEN LAKE",2013-02-25,55,1262,25,"North Okanagan"
"TROUT CREEK",2013-02-25,67,1428,29,"Okanagan-Similkameen"
"HANSARD",2013-02-26,125,622,29,"Fraser-Fort George"
"NELSON",2013-02-26,77,952,25,"Central Kootenay"
"SUMMERLAND RESERVOIR",2013-02-26,73,1304,25,"Okanagan-Similkameen"
"HAMILTON HILL",2013-02-26,73,1477,29,"Okanagan-Similkameen"
"WEDEENE RIVER SOUTH",2013-02-26,132,196,32,"Kitimat-Stikine"
"LIGHTNING LAKE",2013-02-26,96,1254,25,"Okanagan-Similkameen"
"PINE PASS",2013-02-26,295,1439,33,"Peace River"
"PRINCE GEORGE AIRPORT",2013-02-27,70,684,20,"Fraser-Fort George"
"HIGHLAND VALLEY",2013-02-27,47,1457,23,"Thompson-Nicola"
"LAC LE JEUNE (UPPER)",2013-02-27,60,1471,25,"Thompson-Nicola"
"PHILIP LAKE",2013-02-27,91,1013,27,"Thompson-Nicola"
"KNOUFF LAKE",2013-02-28,60,1189,25,"Thompson-Nicola"
"BROOKMERE",2013-02-28,55,994,31,"Thompson-Nicola"
"NAZKO",2013-02-28,34,1029,22,"Cariboo"
"GNAWED MOUNTAIN",2013-02-28,52,1617,23,"Thompson-Nicola"
"DUFFEY LAKE",2013-02-28,125,1253,31,"Squamish-Lillooet"
"SINCLAIR PASS",2013-02-28,32,1374,19,"East Kootenay"
"MCCULLOCH",2013-02-28,74,1266,24,"Central Okanagan"
"POSTILL LAKE",2013-02-28,67,1358,25,"Central Okanagan"
"POSTILL LAKE (UPPER)",2013-02-28,80,1500,27,"Central Okanagan"
"CALLAGHAN CREEK",2013-02-28,224,1009,33,"Squamish-Lillooet"
"MCKENDRICK CREEK",2013-02-28,81,1048,28,"Bulkley-Nechako"
"NINGUNSAW PASS",2013-02-28,119,647,28,"Kitimat-Stikine"
"SUMMIT LAKE",2013-02-28,53,1291,31,"Central Kootenay"
"BIG WHITE MOUNTAIN",2013-03-01,146,1672,29,"Kootenay Boundary"
"NUTLI LAKE",2013-03-01,106,1502,30,"Bulkley-Nechako"
"PAVILION",2013-03-01,27,1209,24,"Thompson-Nicola"
"DEADMAN RIVER",2013-03-01,66,1463,23,"Thompson-Nicola"
"GRANITE MOUNTAIN",2013-03-01,70,1175,26,"Kootenay Boundary"
"CANOE RIVER",2013-03-01,44,866,30,"Fraser-Fort George"
"CHAR CREEK",2013-03-01,136,1290,31,"Central Kootenay"
"OYAMA LAKE",2013-03-01,55,1365,20,"Central Okanagan"
"FORT ST. JOHN AIRPORT",2013-03-01,60,692,22,"Peace River"
"KIDPRICE LAKE",2013-03-01,186,1415,34,"Bulkley-Nechako"
"BEAR PASS",2013-03-01,155,437,33,"Kitimat-Stikine"
"TELEGRAPH CREEK",2013-03-01,50,490,23,"Kitimat-Stikine"
"TAHTSA LAKE",2013-03-02,249,1319,35,"Bulkley-Nechako"
"FERNIE EAST",2013-03-02,72,1213,31,"East Kootenay"
"FERGUSON",2013-03-02,142,929,33,"Columbia-Shuswap"
"CARMI",2013-03-03,49,1254,27,"Kootenay Boundary"
"RECORD MOUNTAIN",2013-03-03,212,1906,35,"Kootenay Boundary"
"MONASHEE PASS",2013-03-04,88,1387,32,"North Okanagan"
"BLUEJOINT MOUNTAIN",2013-03-04,204,1990,35,"Kootenay Boundary"
"BRALORNE",2013-03-04,61,1382,26,"Squamish-Lillooet"
"BRIDGE GLACIER (LOWER)",2013-03-04,138,1393,31,"Squamish-Lillooet"
"TYAUGHTON CREEK (NORTH)",2013-03-04,117,1946,12,"Squamish-Lillooet"
"KICKING HORSE",2013-03-04,102,1648,24,"Columbia-Shuswap"
"FARRON",2013-03-04,80,1229,32,"Central Kootenay"
"WHATSHAN (UPPER)",2013-03-04,158,1476,33,"Central Kootenay"
"BARNES CREEK",2013-03-04,137,1598,30,"North Okanagan"
"PALISADE LAKE",2013-03-04,349,898,42,"Greater Vancouver"
"FORBIDDEN PLATEAU",2013-03-04,366,1110,39,"Comox Valley"
"UPPER THELWOOD LAKE",2013-03-04,384,1014,41,"Strathcona"
"WOLF RIVER (MIDDLE)",2013-03-04,181,1050,38,"Strathcona"
"BEAVERFOOT",2013-03-05,69,1924,23,"Columbia-Shuswap"
"GRAY CREEK (LOWER)",2013-03-05,115,1558,32,"Central Kootenay"
"GROUSE MOUNTAIN",2013-03-05,357,1126,46,"Greater Vancouver"
"DOG MOUNTAIN",2013-03-05,333,1007,43,"Greater Vancouver"
"HORSEFLY MOUNTAIN",2013-03-06,156,1612,34,"Cariboo"
"DOWNIE SLIDE (LOWER)",2013-03-06,168,964,37,"Columbia-Shuswap"
"ISLAHT LAKE",2013-03-06,101,1492,28,"Central Okanagan"
"SANDON",2013-03-07,96,1072,28,"Central Kootenay"
"GRAYSTOKE LAKE",2013-03-08,107,1818,27,"Central Okanagan"
"SUMALLO RIVER WEST",2013-03-08,71,801,35,"Fraser Valley"
"PACIFIC LAKE",2013-03-26,239,756,38,"Fraser-Fort George"
"HEDRICK LAKE",2013-03-26,287,1113,37,"Fraser-Fort George"
"MCGILLIVRAY PASS",2013-03-26,132,1715,35,"Squamish-Lillooet"
"DOWNTOWN LAKE (UPPER)",2013-03-26,190,1884,36,"Squamish-Lillooet"
"GLACIER",2013-03-26,155,1249,43,"Columbia-Shuswap"
"GOLDSTREAM",2013-03-26,320,1914,39,"Capital"
"KEYSTONE CREEK",2013-03-26,222,1839,39,"Columbia-Shuswap"
"SUNBEAM LAKE",2013-03-26,248,2066,40,"Columbia-Shuswap"
"BUSH RIVER",2013-03-26,221,1982,39,"Columbia-Shuswap"
"KIRBYVILLE LAKE",2013-03-26,321,1739,41,"Columbia-Shuswap"
"GRAY CREEK (LOWER)",2013-03-26,131,1558,32,"Central Kootenay"
"GRAY CREEK (UPPER)",2013-03-26,222,1926,35,"Central Kootenay"
"GREYBACK RESERVOIR",2013-03-26,91,1548,28,"Okanagan-Similkameen"
"ORCHID LAKE",2013-03-26,417,1178,47,"Greater Vancouver"
"MORFEE MOUNTAIN",2013-03-26,217,1427,40,"Fraser-Fort George"
"MOUNT SHEBA",2013-03-26,265,1480,38,"Fraser-Fort George"
"MONKMAN CREEK",2013-03-26,210,1566,34,"Fraser-Fort George"
"HUDSON BAY MTN.",2013-03-26,128,1452,31,"Bulkley-Nechako"
"MCKENDRICK CREEK",2013-03-26,91,1048,29,"Bulkley-Nechako"
"KAZA LAKE",2013-03-27,110,1247,31,"Kitimat-Stikine"
"GNAWED MOUNTAIN",2013-03-27,57,1617,26,"Thompson-Nicola"
"STAVE LAKE",2013-03-27,353,1211,46,"Fraser Valley"
"WAHLEACH LAKE",2013-03-27,194,1395,40,"Fraser Valley"
"NAHATLATCH RIVER",2013-03-27,323,1530,42,"Fraser Valley"
"DICKSON LAKE",2013-03-27,421,1147,50,"Fraser Valley"
"FIDELITY MOUNTAIN",2013-03-27,321,1852,40,"Columbia-Shuswap"
"VERMONT CREEK",2013-03-27,125,1533,34,"Columbia-Shuswap"
"MOUNT ASSINIBOINE",2013-03-27,172,2230,34,"East Kootenay"
"MOUNT JOFFRE",2013-03-27,129,1763,33,"East Kootenay"
"THUNDER CREEK",2013-03-27,124,2062,30,"East Kootenay"
"MOUNT TEMPLEMAN",2013-03-27,281,1879,39,"Central Kootenay"
"BRENDA MINE",2013-03-27,83,1453,30,"Central Okanagan"
"POWELL RIVER (UPPER)",2013-03-27,196,1002,45,"Powell River"
"POWELL RIVER (LOWER)",2013-03-27,268,882,42,"Powell River"
"MOUNT COKELY",2013-03-27,227,1267,48,"Nanaimo"
"KLESILKWA",2013-03-27,87,1134,35,"Fraser Valley"
"TUTIZZI LAKE",2013-03-27,86,1043,27,"Peace River"
"FREDRICKSON LAKE",2013-03-27,84,1323,26,"Peace River"
"TSAYDAYCHI LAKE",2013-03-27,117,1173,31,"Bulkley-Nechako"
"PHILIP LAKE",2013-03-27,109,1013,30,"Thompson-Nicola"
"JOHANSON LAKE",2013-03-27,96,1480,28,"Kitimat-Stikine"
"TACHEK CREEK",2013-03-27,86,1133,28,"Bulkley-Nechako"
"LU LAKE",2013-03-27,93,1296,29,"Bulkley-Nechako"
"TELEGRAPH CREEK",2013-03-27,49,490,25,"Kitimat-Stikine"
"BIRD CREEK",2013-03-28,63,1196,27,"Bulkley-Nechako"
"MOUNT TIMOTHY",2013-03-28,115,1632,32,"Cariboo"
"WHATSHAN (UPPER)",2013-03-28,156,1476,34,"Central Kootenay"
"KOCH CREEK",2013-03-28,206,1813,36,"Central Kootenay"
"ST. LEON CREEK",2013-03-28,312,1828,39,"Central Kootenay"
"WARE (UPPER)",2013-03-28,102,1563,26,"Peace River"
"WARE (LOWER)",2013-03-28,77,969,25,"Peace River"
"PULPIT LAKE",2013-03-28,139,1331,32,"Peace River"
"FORT NELSON AIRPORT",2013-03-28,67,368,16,"Northern Rockies"
"ADAMS RIVER",2013-03-29,196,1769,39,"Columbia-Shuswap"
"CAVERHILL LAKE NEW",2013-03-29,87,NA,32,"Thompson-Nicola"
"ANGLEMONT",2013-03-29,87,1168,38,"Columbia-Shuswap"
"SULLIVAN MINE",2013-03-29,80,1580,30,"East Kootenay"
"WATAM LAKE",2013-03-30,155,1810,43,"Columbia-Shuswap"
"WHITEROCKS MOUNTAIN",2013-03-31,157,1789,38,"Central Okanagan"
"ESPERON CR (MIDDLE)",2013-03-31,94,1440,36,"Central Okanagan"
"BOULEAU LAKE",2013-03-31,97,1405,33,"North Okanagan"
"KNOUFF LAKE",2013-04-01,58,1189,30,"Thompson-Nicola"
"DUFFEY LAKE",2013-04-01,122,1253,44,"Squamish-Lillooet"
"BURNS LAKE",2013-04-03,56,820,20,"Bulkley-Nechako"
"FORBIDDEN PLATEAU",2013-04-03,319,1110,48,"Comox Valley"
"FORT ST. JOHN AIRPORT",2013-04-03,56,692,28,"Peace River"
"BRALORNE (UPPER)",2013-04-25,149,1980,38,"Squamish-Lillooet"
"BUSH RIVER",2013-04-25,212,1982,44,"Columbia-Shuswap"
"DOWNIE SLIDE (UPPER)",2013-04-25,351,1628,46,"Columbia-Shuswap"
"FLOE LAKE",2013-04-26,227,2087,43,"East Kootenay"
"MOUNT ASSINIBOINE",2013-04-26,172,2230,37,"East Kootenay"
"GRAY CREEK (LOWER)",2013-04-26,117,1558,38,"Central Kootenay"
"ESPERON CR (UPPER)",2013-04-26,117,1634,37,"Central Okanagan"
"MACDONALD LAKE",2013-04-26,133,1742,31,"Central Okanagan"
"HEATHER MOUNTAIN",2013-04-26,179,1170,51,"Columbia-Shuswap"
"TROPHY MOUNTAIN",2013-04-27,185,1907,38,"Thompson-Nicola"
"BOULEAU LAKE",2013-04-27,73,1405,44,"North Okanagan"
"ANGLEMONT",2013-04-28,41,1168,43,"Columbia-Shuswap"
"SILVER STAR MOUNTAIN",2013-04-28,217,1834,45,"North Okanagan"
"MOUNT KOBAU",2013-04-28,128,1817,40,"Okanagan-Similkameen"
"JADE CITY",2013-04-28,123,943,24,"Kitimat-Stikine"
"LONGWORTH (UPPER)",2013-04-29,321,1693,43,"Fraser-Fort George"
"KNUDSEN LAKE",2013-04-29,261,1598,41,"Fraser-Fort George"
"MOUNT ABBOT",2013-04-29,317,2031,44,"Columbia-Shuswap"
"CHAPMAN LAKE",2013-04-29,126,1485,36,"Sunshine Coast"
"MCKENDRICK CREEK",2013-04-29,76,1048,34,"Bulkley-Nechako"
"MOUNT CRONIN",2013-04-29,158,1491,37,"Bulkley-Nechako"
"ENDERBY",2013-04-30,314,1948,44,"North Okanagan"
"MISSEZULA MOUNTAIN",2013-04-30,67,1602,27,"Okanagan-Similkameen"
"GERMANSEN (UPPER)",2013-04-30,119,1489,31,"Bulkley-Nechako"
"TRYGVE LAKE",2013-04-30,114,1409,33,"Peace River"
"PHILIP LAKE",2013-04-30,76,1013,36,"Thompson-Nicola"
"EQUITY MINE",2013-04-30,117,1434,33,"Bulkley-Nechako"
"MOUNT WELLS",2013-05-01,126,1489,37,"Bulkley-Nechako"
"MOUNT SWANNELL",2013-05-01,98,1596,31,"Bulkley-Nechako"
"PENFOLD CREEK",2013-05-01,274,1687,43,"Cowichan Valley"
"WHATSHAN (UPPER)",2013-05-01,125,1476,45,"Central Kootenay"
"LOST HORSE MOUNTAIN",2013-05-01,99,1988,31,"Okanagan-Similkameen"
"LADY LAURIER LAKE",2013-05-01,151,1446,33,"Peace River"
"MOUNT STEARNS",2013-05-01,71,1514,20,"Peace River"
"SIKANNI LAKE",2013-05-01,93,1390,28,"Peace River"
"ATLIN LAKE",2013-05-01,60,NA,21,"Kitimat-Stikine"
"FORBIDDEN PLATEAU",2013-05-02,255,1110,56,"Comox Valley"
"TELEGRAPH CREEK",2013-05-07,0,490,NA,"Kitimat-Stikine"
"GRAY CREEK (LOWER)",2013-05-31,20,1558,47,"Central Kootenay"
"PUNTZI MOUNTAIN",2013-12-29,32,939,16,"Cariboo"
"BIG CREEK",2013-12-30,35,1130,19,"Cariboo"
"BLUE RIVER",2013-12-30,89,673,20,"Thompson-Nicola"
"TERRACE AIRPORT",2013-12-30,21,219,28,"Kitimat-Stikine"
"DEASE LAKE",2013-12-31,83,805,20,"Kitimat-Stikine"
"MC LEOD LAKE",2014-01-05,101,980,21,"Fraser-Fort George"
"TROUT CREEK",2014-01-26,54,1428,28,"Okanagan-Similkameen"
"TROUT CREEK (WEST)",2014-01-26,47,1430,30,"Okanagan-Similkameen"
"DOWNTOWN LAKE (UPPER)",2014-01-27,83,1884,25,"Squamish-Lillooet"
"GLACIER",2014-01-27,137,1249,35,"Columbia-Shuswap"
"THUNDER CREEK",2014-01-27,73,2062,26,"East Kootenay"
"TROUT CREEK (WEST)",2014-01-27,80,1430,23,"Okanagan-Similkameen"
"NINGUNSAW PASS",2014-01-28,90,647,27,"Kitimat-Stikine"
"TACHEK CREEK",2014-01-31,71,1133,24,"Bulkley-Nechako"
"ANGLEMONT",2014-02-23,120,1168,34,"Columbia-Shuswap"
"GLACIER",2014-02-23,196,1249,32,"Columbia-Shuswap"
"VASEUX CREEK",2014-02-23,73,1403,20,"Okanagan-Similkameen"
"SULLIVAN MINE",2014-02-24,112,1580,24,"East Kootenay"
"BLUEJOINT MOUNTAIN",2014-02-25,148,1990,29,"Kootenay Boundary"
"CHAPMAN LAKE",2014-02-25,109,1485,31,"Sunshine Coast"
"MCKENDRICK CREEK",2014-02-25,95,1048,28,"Bulkley-Nechako"
"CARMI",2014-02-26,51,1254,18,"Kootenay Boundary"
"BURNS LAKE",2014-02-26,57,820,21,"Bulkley-Nechako"
"BIG CREEK",2014-02-26,34,1130,24,"Cariboo"
"ABERDEEN LAKE",2014-02-26,71,1262,23,"North Okanagan"
"FERGUSON",2014-02-26,179,929,29,"Columbia-Shuswap"
"SUMMERLAND RESERVOIR",2014-02-26,95,1304,24,"Okanagan-Similkameen"
"PALISADE LAKE",2014-02-26,202,898,31,"Greater Vancouver"
"DOG MOUNTAIN",2014-02-26,177,1007,32,"Greater Vancouver"
"PHILIP LAKE",2014-02-26,90,1013,25,"Thompson-Nicola"
"PACIFIC LAKE",2014-02-27,253,756,34,"Fraser-Fort George"
"FARRON",2014-02-27,91,1229,25,"Central Kootenay"
"TROUT CREEK",2014-02-27,88,1428,24,"Okanagan-Similkameen"
"HAMILTON HILL",2014-02-27,114,1477,24,"Okanagan-Similkameen"
"FORBIDDEN PLATEAU",2014-02-27,229,1110,28,"Comox Valley"
"ELK RIVER",2014-02-27,32,270,29,"Central Kootenay"
"UPPER THELWOOD LAKE",2014-02-27,220,1014,30,"Strathcona"
"WOLF RIVER (MIDDLE)",2014-02-27,113,1050,22,"Strathcona"
"WOLF RIVER (LOWER)",2014-02-27,92,615,24,"Strathcona"
"WEDEENE RIVER SOUTH",2014-02-27,107,196,27,"Kitimat-Stikine"
"TERRACE AIRPORT",2014-02-27,27,219,21,"Kitimat-Stikine"
"PRINCE GEORGE AIRPORT",2014-02-28,68,684,24,"Fraser-Fort George"
"BROOKMERE",2014-02-28,63,994,22,"Thompson-Nicola"
"PUNTZI MOUNTAIN",2014-02-28,29,939,22,"Cariboo"
"LAC LE JEUNE (UPPER)",2014-02-28,47,1471,21,"Thompson-Nicola"
"SHOVELNOSE MOUNTAIN",2014-02-28,96,1456,24,"Thompson-Nicola"
"KICKING HORSE",2014-02-28,184,1648,17,"Columbia-Shuswap"
"DUNCAN LAKE NO. 2",2014-02-28,59,662,30,"Bulkley-Nechako"
"MCCULLOCH",2014-02-28,74,1266,21,"Central Okanagan"
"OYAMA LAKE",2014-02-28,67,1365,19,"Central Okanagan"
"MISSEZULA MOUNTAIN",2014-02-28,100,1602,25,"Okanagan-Similkameen"
"SUMALLO RIVER WEST",2014-02-28,107,801,25,"Fraser Valley"
"KLESILKWA",2014-02-28,100,1134,25,"Fraser Valley"
"NINGUNSAW PASS",2014-02-28,108,647,31,"Kitimat-Stikine"
"BEAR PASS",2014-02-28,171,437,36,"Kitimat-Stikine"
"PAVILION",2014-03-01,35,1209,7,"Thompson-Nicola"
"DEADMAN RIVER",2014-03-01,68,1463,21,"Thompson-Nicola"
"BLUE RIVER",2014-03-01,128,673,30,"Thompson-Nicola"
"LIGHTNING LAKE",2014-03-01,100,1254,24,"Okanagan-Similkameen"
"SANDON",2014-03-02,110,1072,27,"Central Kootenay"
"NELSON",2014-03-03,111,952,24,"Central Kootenay"
"TELEGRAPH CREEK",2014-03-03,81,490,27,"Kitimat-Stikine"
"HANSARD",2014-03-04,99,622,26,"Fraser-Fort George"
"FORT ST. JOHN AIRPORT",2014-03-04,66,692,20,"Peace River"
"FORT NELSON AIRPORT",2014-03-04,47,368,22,"Northern Rockies"
"MOUNT TIMOTHY",2014-03-26,121,1632,29,"Cariboo"
"GRANITE MOUNTAIN",2014-03-26,85,1175,29,"Kootenay Boundary"
"CANOE RIVER",2014-03-26,65,866,30,"Fraser-Fort George"
"FIDELITY MOUNTAIN",2014-03-26,360,1852,38,"Columbia-Shuswap"
"TROUT CREEK",2014-03-26,87,1428,29,"Okanagan-Similkameen"
"TROUT CREEK (WEST)",2014-03-26,74,1430,29,"Okanagan-Similkameen"
"WHITEROCKS MOUNTAIN",2014-03-26,140,1789,32,"Central Okanagan"
"ISINTOK LAKE",2014-03-26,79,1651,21,"Okanagan-Similkameen"
"ESPERON CR (UPPER)",2014-03-26,108,1634,30,"Central Okanagan"
"ESPERON CR (MIDDLE)",2014-03-26,94,1440,27,"Central Okanagan"
"LONGWORTH (UPPER)",2014-03-27,311,1693,41,"Fraser-Fort George"
"CAVERHILL LAKE NEW",2014-03-27,93,NA,26,"Thompson-Nicola"
"BRENDA MINE",2014-03-27,99,1453,28,"Central Okanagan"
"MACDONALD LAKE",2014-03-27,123,1742,29,"Central Okanagan"
"MORFEE MOUNTAIN",2014-03-27,230,1427,41,"Fraser-Fort George"
"DEASE LAKE",2014-03-27,80,805,24,"Kitimat-Stikine"
"JADE CITY",2014-03-27,98,943,29,"Kitimat-Stikine"
"ISKUT",2014-03-27,42,931,26,"Kitimat-Stikine"
"KAZA LAKE",2014-03-28,117,1247,30,"Kitimat-Stikine"
"HIGHLAND VALLEY",2014-03-28,43,1457,24,"Thompson-Nicola"
"GNAWED MOUNTAIN",2014-03-28,55,1617,25,"Thompson-Nicola"
"GREYBACK RESERVOIR",2014-03-28,93,1548,27,"Okanagan-Similkameen"
"MOUNT COKELY",2014-03-28,135,1267,40,"Nanaimo"
"TUTIZZI LAKE",2014-03-28,93,1043,25,"Peace River"
"TSAYDAYCHI LAKE",2014-03-28,120,1173,30,"Bulkley-Nechako"
